ID;SeriousDlqin2yrs
123563;0
123566;0
123569;0
123573;0
123576;0
123581;0
123582;0
123588;0
123597;0
123598;0
123599;0
123601;0
123602;0
123607;0
123612;0
123616;0
123617;0
123634;0
123635;0
123636;0
123644;0
123653;0
123656;0
123658;0
123664;0
123671;0
123673;0
123684;0
123685;0
123690;0
123693;0
123696;0
123700;0
123702;0
123709;0
123715;0
123718;0
123719;0
123720;0
123722;0
123724;0
123727;0
123728;0
123732;0
123735;0
123736;0
123740;0
123743;0
123744;0
123745;0
123746;0
123751;0
123753;0
123756;0
123762;0
123763;0
123767;0
123768;0
123769;0
123775;0
123777;0
123779;0
123781;0
123785;0
123787;0
123791;0
123793;0
123799;0
123807;0
123809;0
123813;0
123814;0
123819;0
123822;0
123823;0
123825;0
123830;0
123833;0
123843;0
123846;0
123848;0
123850;0
123855;0
123856;0
123857;0
123862;0
123865;0
123874;0
123882;0
123883;0
123884;0
123892;0
123893;0
123897;0
123902;0
123903;0
123905;0
123909;0
123913;0
123916;0
123924;0
123926;0
123943;0
123948;0
123949;0
123950;0
123957;0
123958;0
123967;0
123969;0
123970;0
123976;0
123977;0
123978;0
123980;0
123981;0
123986;0
123991;0
123995;0
123998;0
124007;0
124013;0
124019;0
124020;0
124025;0
124027;0
124033;0
124040;0
124049;0
124051;0
124061;0
124068;0
124071;0
124072;0
124077;0
124088;0
124098;0
124099;0
124100;0
124106;0
124110;0
124122;0
124123;0
124124;0
124125;0
124129;0
124130;0
124134;0
124135;0
124140;0
124143;0
124147;0
124150;0
124154;0
124158;0
124161;0
124166;0
124168;0
124170;0
124172;0
124175;0
124180;0
124184;0
124186;0
124187;0
124189;0
124191;0
124192;0
124193;0
124199;0
124206;0
124209;0
124212;0
124214;0
124216;0
124217;0
124219;0
124226;0
124233;0
124234;0
124241;0
124247;0
124249;0
124252;0
124259;0
124264;0
124265;0
124284;0
124288;0
124291;0
124297;0
124298;0
124299;0
124303;0
124305;0
124307;0
124308;0
124309;0
124312;0
124313;0
124316;0
124319;0
124323;0
124324;0
124325;0
124326;0
124328;0
124329;0
124341;0
124358;0
124362;0
124363;0
124364;0
124369;0
124385;0
124386;0
124393;0
124394;0
124402;0
124405;0
124409;0
124426;0
124428;0
124430;0
124432;0
124447;0
124450;0
124452;0
124454;0
124459;0
124464;0
124470;0
124472;0
124475;0
124476;0
124479;0
124485;0
124486;0
124488;0
124490;0
124494;0
124496;0
124503;0
124509;0
124510;0
124511;0
124512;0
124515;0
124516;0
124524;0
124529;0
124531;0
124532;0
124533;0
124537;0
124538;0
124548;0
124550;0
124556;0
124560;0
124566;0
124570;0
124572;0
124573;0
124577;0
124579;0
124581;0
124582;0
124583;0
124584;0
124585;0
124588;0
124589;0
124592;0
124596;0
124597;0
124609;0
124617;0
124621;0
124622;0
124634;0
124639;0
124649;0
124651;0
124656;0
124661;0
124662;0
124676;0
124678;0
124686;0
124687;0
124688;0
124689;0
124696;0
124697;0
124699;0
124700;0
124718;0
124719;0
124720;0
124723;0
124726;0
124727;0
124728;0
124732;0
124733;0
124741;0
124745;0
124749;0
124752;0
124756;0
124763;0
124767;0
124768;0
124770;0
124774;0
124776;0
124783;0
124784;0
124785;0
124787;0
124791;0
124803;0
124805;0
124806;0
124808;0
124811;0
124813;0
124814;0
124815;0
124817;0
124820;0
124822;0
124825;0
124828;0
124829;0
124845;0
124847;0
124848;0
124849;0
124852;0
124855;0
124858;0
124859;0
124861;0
124865;0
124866;0
124868;0
124869;0
124870;0
124871;0
124879;0
124883;0
124893;0
124899;0
124900;0
124901;0
124903;0
124905;0
124911;0
124912;0
124916;0
124924;0
124927;0
124931;0
124935;0
124941;0
124958;0
124961;0
124962;0
124965;0
124967;0
124969;0
124970;0
124973;0
124976;0
124977;0
124978;0
124982;0
124989;0
124994;0
125000;0
125006;0
125010;0
125011;0
125012;0
125023;0
125026;0
125032;0
125033;0
125034;0
125040;0
125042;0
125044;0
125047;0
125050;0
125055;0
125056;0
125058;0
125062;0
125063;0
125070;0
125079;0
125081;0
125083;0
125100;0
125101;0
125106;0
125107;0
125109;0
125111;0
125113;0
125126;0
125140;0
125142;0
125146;0
125151;0
125157;0
125158;0
125161;0
125163;0
125164;0
125173;0
125175;0
125176;0
125179;0
125185;0
125189;0
125190;0
125196;0
125211;0
125216;0
125220;0
125225;0
125226;0
125239;0
125242;0
125243;0
125251;0
125252;0
125255;0
125263;0
125265;0
125268;0
125270;0
125278;0
125280;0
125285;0
125291;0
125292;0
125297;0
125298;0
125304;0
125306;0
125308;0
125312;0
125322;0
125336;0
125338;0
125340;0
125354;0
125361;0
125375;0
125376;0
125379;0
125386;0
125394;0
125399;0
125405;0
125412;0
125416;0
125430;0
125431;0
125432;0
125433;0
125456;0
125462;0
125467;0
125468;0
125477;0
125481;0
125484;0
125489;0
125490;0
125498;0
125499;0
125502;0
125503;0
125505;0
125510;0
125512;0
125519;0
125521;0
125523;0
125525;0
125527;0
125529;0
125532;0
125534;0
125538;0
125541;0
125543;0
125546;0
125547;0
125553;0
125556;0
125557;0
125558;0
125560;0
125565;0
125568;0
125569;0
125571;0
125572;0
125579;0
125583;0
125585;0
125591;0
125595;0
125596;0
125598;0
125611;0
125613;0
125614;0
125615;0
125616;0
125627;0
125629;0
125631;0
125633;0
125635;0
125638;0
125639;0
125644;0
125647;0
125652;0
125660;0
125665;0
125669;0
125670;0
125673;0
125674;0
125675;0
125677;0
125679;0
125680;0
125681;0
125689;0
125691;0
125692;0
125699;0
125705;0
125707;0
125711;0
125715;0
125726;0
125729;0
125735;0
125744;0
125747;0
125748;0
125749;0
125763;0
125773;0
125774;0
125775;0
125777;0
125779;0
125786;0
125787;0
125788;0
125794;0
125796;0
125797;0
125803;0
125805;0
125810;0
125821;0
125831;0
125832;0
125833;0
125837;0
125841;0
125857;0
125864;0
125866;0
125867;0
125875;0
125878;0
125881;0
125884;0
125887;0
125891;0
125893;0
125895;0
125899;0
125900;0
125906;0
125911;0
125922;0
125923;0
125924;0
125932;0
125934;0
125937;0
125940;0
125941;0
125943;0
125948;0
125951;0
125952;0
125955;0
125956;0
125958;0
125960;0
125966;0
125969;0
125976;0
125977;0
125982;0
125995;0
126001;0
126004;0
126007;0
126008;0
126024;0
126034;0
126035;0
126037;0
126046;0
126055;0
126063;0
126075;0
126076;0
126077;0
126079;0
126082;0
126086;0
126088;0
126097;0
126103;0
126106;0
126109;0
126111;0
126113;0
126119;0
126122;0
126136;0
126144;0
126156;0
126161;0
126163;0
126168;0
126171;0
126176;0
126183;0
126184;0
126185;0
126186;0
126189;0
126194;0
126196;0
126204;0
126209;0
126213;0
126214;0
126217;0
126220;0
126221;0
126224;0
126225;0
126229;0
126233;0
126241;0
126244;0
126249;0
126253;0
126254;0
126256;0
126257;0
126259;0
126267;0
126269;0
126273;0
126282;0
126287;0
126288;0
126290;0
126292;0
126297;0
126299;0
126303;0
126306;0
126307;0
126311;0
126314;0
126316;0
126318;0
126324;0
126331;0
126332;0
126335;0
126338;0
126351;0
126357;0
126361;0
126365;0
126370;0
126371;0
126373;0
126376;0
126378;0
126380;0
126383;0
126384;0
126386;0
126392;0
126395;0
126399;0
126405;0
126406;0
126408;0
126414;0
126416;0
126417;0
126423;0
126425;0
126426;0
126432;0
126437;0
126439;0
126440;0
126441;0
126444;0
126447;0
126454;0
126456;0
126458;0
126470;0
126473;0
126478;0
126480;0
126482;0
126489;0
126498;0
126499;0
126500;0
126502;0
126503;0
126504;0
126507;0
126508;0
126511;0
126514;0
126517;0
126520;0
126522;0
126524;0
126525;0
126529;0
126534;0
126535;0
126536;0
126539;0
126543;0
126548;0
126552;0
126553;0
126555;0
126565;0
126567;0
126570;0
126575;0
126576;0
126580;0
126583;0
126588;0
126596;0
126609;0
126615;0
126626;0
126628;0
126630;0
126637;0
126642;0
126645;0
126647;0
126648;0
126650;0
126658;0
126661;0
126672;0
126673;0
126675;0
126681;0
126683;0
126684;0
126691;0
126692;0
126694;0
126696;0
126700;0
126704;0
126707;0
126712;0
126713;0
126719;0
126722;0
126723;0
126725;0
126729;0
126730;0
126731;0
126734;0
126738;0
126743;0
126744;0
126745;0
126749;0
126750;0
126752;0
126773;0
126774;0
126776;0
126780;0
126785;0
126786;0
126787;0
126794;0
126795;0
126799;0
126806;0
126809;0
126811;0
126817;0
126819;0
126820;0
126826;0
126831;0
126832;0
126835;0
126846;0
126848;0
126851;0
126855;0
126857;0
126860;0
126864;0
126868;0
126882;0
126883;0
126884;0
126888;0
126890;0
126894;0
126895;0
126901;0
126909;0
126914;0
126920;0
126924;0
126927;0
126930;0
126938;0
126940;0
126944;0
126948;0
126949;0
126955;0
126960;0
126963;0
126972;0
126973;0
126976;0
126978;0
126979;0
126980;0
126983;0
126985;0
126987;0
126988;0
126990;0
126991;0
126995;0
126996;0
126997;0
127001;0
127002;0
127006;0
127009;0
127010;0
127011;0
127016;0
127018;0
127020;0
127027;0
127031;0
127033;0
127034;0
127048;0
127052;0
127053;0
127058;0
127065;0
127069;0
127074;0
127078;0
127083;0
127084;0
127087;0
127093;0
127097;0
127101;0
127105;0
127112;0
127114;0
127118;0
127123;0
127124;0
127126;0
127128;0
127131;0
127146;0
127151;0
127154;0
127159;0
127162;0
127163;0
127164;0
127167;0
127169;0
127171;0
127177;0
127180;0
127181;0
127182;0
127188;0
127193;0
127207;0
127208;0
127212;0
127213;0
127216;0
127224;0
127232;0
127233;0
127234;0
127240;0
127250;0
127254;0
127255;0
127256;0
127259;0
127264;0
127266;0
127269;0
127281;0
127282;0
127302;0
127307;0
127317;0
127322;0
127333;0
127336;0
127338;0
127345;0
127346;0
127351;0
127354;0
127356;0
127362;0
127368;0
127369;0
127375;0
127380;0
127382;0
127387;0
127388;0
127389;0
127394;0
127400;0
127405;0
127406;0
127408;0
127414;0
127420;0
127422;0
127427;0
127429;0
127430;0
127437;0
127439;0
127442;0
127444;0
127449;0
127463;0
127465;0
127470;0
127475;0
127478;0
127487;0
127490;0
127495;0
127496;0
127502;0
127513;0
127521;0
127522;0
127526;0
127538;0
127549;0
127559;0
127562;0
127566;0
127567;0
127573;0
127583;0
127585;0
127588;0
127596;0
127598;0
127612;0
127613;0
127614;0
127615;0
127616;0
127627;0
127631;0
127632;0
127633;0
127635;0
127641;0
127644;0
127649;0
127669;0
127671;0
127672;0
127678;0
127680;0
127691;0
127694;0
127695;0
127703;0
127705;0
127712;0
127717;0
127719;0
127721;0
127726;0
127731;0
127732;0
127741;0
127742;0
127743;0
127744;0
127748;0
127754;0
127762;0
127763;0
127768;0
127770;0
127771;0
127773;0
127776;0
127778;0
127781;0
127782;0
127786;0
127787;0
127789;0
127793;0
127795;0
127798;0
127799;0
127800;0
127801;0
127810;0
127811;0
127812;0
127817;0
127818;0
127819;0
127826;0
127839;0
127846;0
127847;0
127849;0
127851;0
127854;0
127856;0
127861;0
127866;0
127875;0
127877;0
127883;0
127890;0
127891;0
127894;0
127895;0
127900;0
127904;0
127908;0
127909;0
127910;0
127916;0
127917;0
127919;0
127925;0
127930;0
127953;0
127958;0
127959;0
127961;0
127963;0
127972;0
127973;0
127988;0
127989;0
127990;0
127991;0
127994;0
127997;0
128001;0
128002;0
128009;0
128015;0
128022;0
128027;0
128029;0
128032;0
128033;0
128034;0
128038;0
128039;0
128055;0
128063;0
128067;0
128069;0
128071;0
128072;0
128076;0
128085;0
128097;0
128099;0
128108;0
128110;0
128117;0
128120;0
128129;0
128130;0
128132;0
128138;0
128141;0
128150;0
128151;0
128153;0
128154;0
128156;0
128157;0
128158;0
128161;0
128163;0
128168;0
128169;0
128171;0
128173;0
128177;0
128179;0
128186;0
128197;0
128200;0
128204;0
128205;0
128228;0
128229;0
128234;0
128235;0
128236;0
128240;0
128244;0
128247;0
128261;0
128263;0
128268;0
128270;0
128275;0
128276;0
128279;0
128286;0
128287;0
128295;0
128297;0
128305;0
128306;0
128307;0
128310;0
128311;0
128312;0
128315;0
128320;0
128329;0
128334;0
128337;0
128344;0
128345;0
128349;0
128350;0
128354;0
128356;0
128362;0
128368;0
128370;0
128373;0
128379;0
128383;0
128388;0
128399;0
128407;0
128414;0
128419;0
128424;0
128427;0
128429;0
128438;0
128442;0
128446;0
128450;0
128451;0
128456;0
128461;0
128464;0
128473;0
128474;0
128480;0
128488;0
128494;0
128495;0
128499;0
128510;0
128524;0
128534;0
128536;0
128539;0
128541;0
128548;0
128549;0
128551;0
128554;0
128566;0
128570;0
128576;0
128588;0
128596;0
128601;0
128608;0
128610;0
128613;0
128627;0
128632;0
128638;0
128644;0
128647;0
128655;0
128661;0
128664;0
128667;0
128677;0
128683;0
128684;0
128685;0
128694;0
128695;0
128696;0
128697;0
128699;0
128702;0
128704;0
128706;0
128708;0
128710;0
128711;0
128713;0
128715;0
128719;0
128720;0
128721;0
128722;0
128732;0
128735;0
128738;0
128739;0
128741;0
128743;0
128748;0
128757;0
128760;0
128762;0
128763;0
128773;0
128774;0
128778;0
128782;0
128785;0
128788;0
128789;0
128795;0
128797;0
128799;0
128804;0
128808;0
128816;0
128818;0
128820;0
128825;0
128827;0
128832;0
128835;0
128838;0
128841;0
128854;0
128856;0
128860;0
128865;0
128869;0
128875;0
128894;0
128897;0
128899;0
128903;0
128907;0
128908;0
128909;0
128910;0
128917;0
128922;0
128927;0
128929;0
128938;0
128940;0
128950;0
128951;0
128954;0
128956;0
128960;0
128962;0
128963;0
128968;0
128973;0
128974;0
128980;0
128985;0
128988;0
128993;0
128996;0
129002;0
129005;0
129006;0
129008;0
129009;0
129012;0
129014;0
129016;0
129031;0
129033;0
129036;0
129045;0
129052;0
129076;0
129085;0
129090;0
129093;0
129101;0
129102;0
129104;0
129112;0
129116;0
129121;0
129122;0
129126;0
129127;0
129128;0
129131;0
129143;0
129151;0
129161;0
129172;0
129173;0
129178;0
129182;0
129183;0
129190;0
129191;0
129195;0
129197;0
129202;0
129204;0
129206;0
129207;0
129209;0
129211;0
129214;0
129216;0
129219;0
129221;0
129222;0
129230;0
129234;0
129239;0
129245;0
129247;0
129248;0
129253;0
129264;0
129269;0
129270;0
129274;0
129280;0
129282;0
129285;0
129286;0
129291;0
129292;0
129299;0
129301;0
129303;0
129306;0
129308;0
129309;0
129312;0
129313;0
129322;0
129323;0
129330;0
129335;0
129340;0
129342;0
129348;0
129354;0
129365;0
129367;0
129368;0
129376;0
129377;0
129381;0
129386;0
129393;0
129401;0
129406;0
129411;0
129419;0
129424;0
129425;0
129429;0
129435;0
129436;0
129440;0
129443;0
129444;0
129446;0
129451;0
129454;0
129458;0
129460;0
129463;0
129470;0
129475;0
129476;0
129478;0
129480;0
129481;0
129493;0
129494;0
129499;0
129501;0
129506;0
129516;0
129521;0
129523;0
129524;0
129526;0
129531;0
129533;0
129534;0
129537;0
129540;0
129543;0
129545;0
129546;0
129548;0
129550;0
129551;0
129555;0
129557;0
129560;0
129577;0
129579;0
129582;0
129588;0
129589;0
129590;0
129594;0
129597;0
129601;0
129605;0
129608;0
129614;0
129623;0
129626;0
129633;0
129640;0
129646;0
129652;0
129655;0
129660;0
129662;0
129663;0
129664;0
129672;0
129675;0
129676;0
129679;0
129680;0
129681;0
129682;0
129694;0
129699;0
129702;0
129706;0
129708;0
129710;0
129716;0
129719;0
129729;0
129739;0
129748;0
129751;0
129755;0
129760;0
129761;0
129763;0
129764;0
129765;0
129767;0
129769;0
129771;0
129776;0
129778;0
129780;0
129784;0
129789;0
129794;0
129795;0
129797;0
129800;0
129801;0
129804;0
129810;0
129821;0
129823;0
129827;0
129828;0
129832;0
129836;0
129837;0
129850;0
129852;0
129856;0
129861;0
129863;0
129866;0
129868;0
129870;0
129872;0
129881;0
129891;0
129895;0
129896;0
129897;0
129898;0
129902;0
129903;0
129905;0
129910;0
129924;0
129926;0
129942;0
129969;0
129973;0
129981;0
129982;0
129997;0
130003;0
130012;0
130014;0
130015;0
130017;0
130023;0
130026;0
130028;0
130029;0
130031;0
130032;0
130033;0
130035;0
130045;0
130046;0
130050;0
130057;0
130058;0
130062;0
130070;0
130075;0
130081;0
130086;0
130091;0
130095;0
130097;0
130098;0
130099;0
130103;0
130107;0
130111;0
130116;0
130119;0
130121;0
130123;0
130126;0
130127;0
130128;0
130135;0
130138;0
130139;0
130147;0
130148;0
130152;0
130156;0
130160;0
130161;0
130162;0
130163;0
130164;0
130165;0
130169;0
130172;0
130174;0
130175;0
130178;0
130179;0
130192;0
130197;0
130199;0
130203;0
130204;0
130205;0
130210;0
130212;0
130217;0
130231;0
130236;0
130238;0
130245;0
130247;0
130253;0
130254;0
130255;0
130257;0
130265;0
130266;0
130268;0
130271;0
130272;0
130281;0
130282;0
130287;0
130289;0
130290;0
130291;0
130292;0
130298;0
130299;0
130306;0
130308;0
130309;0
130311;0
130317;0
130319;0
130321;0
130324;0
130327;0
130333;0
130336;0
130340;0
130341;0
130349;0
130351;0
130353;0
130359;0
130361;0
130364;0
130365;0
130368;0
130369;0
130373;0
130376;0
130377;0
130395;0
130403;0
130405;0
130406;0
130416;0
130420;0
130421;0
130426;0
130433;0
130436;0
130441;0
130451;0
130452;0
130455;0
130459;0
130460;0
130467;0
130473;0
130476;0
130478;0
130479;0
130483;0
130484;0
130485;0
130488;0
130489;0
130501;0
130502;0
130510;0
130526;0
130531;0
130540;0
130541;0
130543;0
130550;0
130551;0
130553;0
130557;0
130558;0
130573;0
130577;0
130578;0
130579;0
130580;0
130581;0
130583;0
130588;0
130592;0
130593;0
130598;0
130599;0
130602;0
130608;0
130609;0
130612;0
130613;0
130617;0
130618;0
130627;0
130635;0
130649;0
130652;0
130653;0
130655;0
130664;0
130678;0
130681;0
130682;0
130683;0
130686;0
130687;0
130699;0
130705;0
130708;0
130713;0
130715;0
130722;0
130728;0
130737;0
130742;0
130743;0
130748;0
130753;0
130756;0
130757;0
130768;0
130769;0
130771;0
130772;0
130778;0
130781;0
130782;0
130788;0
130797;0
130798;0
130804;0
130808;0
130812;0
130815;0
130816;0
130817;0
130821;0
130823;0
130829;0
130831;0
130832;0
130836;0
130839;0
130845;0
130846;0
130853;0
130856;0
130860;0
130861;0
130864;0
130866;0
130874;0
130878;0
130879;0
130883;0
130886;0
130889;0
130896;0
130902;0
130905;0
130907;0
130920;0
130925;0
130926;0
130931;0
130937;0
130939;0
130940;0
130941;0
130944;0
130948;0
130953;0
130955;0
130958;0
130966;0
130981;0
130983;0
130997;0
131000;0
131002;0
131009;0
131015;0
131024;0
131030;0
131034;0
131040;0
131041;0
131046;0
131047;0
131048;0
131052;0
131053;0
131061;0
131073;0
131077;0
131078;0
131084;0
131085;0
131086;0
131092;0
131098;0
131104;0
131106;0
131107;0
131110;0
131112;0
131119;0
131135;0
131137;0
131138;0
131139;0
131146;0
131150;0
131151;0
131152;0
131155;0
131162;0
131166;0
131168;0
131169;0
131171;0
131173;0
131178;0
131188;0
131192;0
131193;0
131195;0
131199;0
131200;0
131206;0
131211;0
131212;0
131215;0
131216;0
131217;0
131221;0
131224;0
131232;0
131233;0
131234;0
131241;0
131245;0
131246;0
131248;0
131264;0
131267;0
131268;0
131278;0
131281;0
131295;0
131298;0
131301;0
131302;0
131304;0
131309;0
131310;0
131311;0
131312;0
131319;0
131321;0
131322;0
131325;0
131326;0
131330;0
131334;0
131335;0
131339;0
131340;0
131341;0
131344;0
131347;0
131348;0
131350;0
131363;0
131366;0
131367;0
131370;0
131372;0
131380;0
131384;0
131393;0
131395;0
131396;0
131399;0
131401;0
131407;0
131412;0
131416;0
131418;0
131420;0
131423;0
131424;0
131426;0
131431;0
131432;0
131437;0
131442;0
131443;0
131445;0
131446;0
131448;0
131449;0
131452;0
131453;0
131454;0
131472;0
131473;0
131478;0
131480;0
131486;0
131490;0
131501;0
131507;0
131510;0
131511;0
131512;0
131521;0
131537;0
131539;0
131544;0
131552;0
131555;0
131558;0
131565;0
131566;0
131571;0
131576;0
131585;0
131591;0
131597;0
131601;0
131605;0
131609;0
131618;0
131619;0
131621;0
131622;0
131628;0
131639;0
131644;0
131645;0
131655;0
131667;0
131669;0
131675;0
131683;0
131684;0
131692;0
131693;0
131700;0
131703;0
131707;0
131709;0
131711;0
131713;0
131721;0
131727;0
131728;0
131739;0
131740;0
131757;0
131760;0
131761;0
131766;0
131769;0
131770;0
131771;0
131774;0
131776;0
131777;0
131783;0
131784;0
131786;0
131787;0
131793;0
131794;0
131795;0
131801;0
131804;0
131805;0
131813;0
131819;0
131820;0
131823;0
131824;0
131828;0
131830;0
131835;0
131836;0
131837;0
131838;0
131846;0
131848;0
131859;0
131863;0
131870;0
131871;0
131877;0
131882;0
131883;0
131887;0
131888;0
131893;0
131903;0
131906;0
131907;0
131910;0
131911;0
131912;0
131913;0
131915;0
131924;0
131925;0
131930;0
131935;0
131939;0
131940;0
131946;0
131947;0
131952;0
131959;0
131970;0
131972;0
131973;0
131978;0
131980;0
131984;0
131986;0
132008;0
132011;0
132019;0
132020;0
132021;0
132026;0
132031;0
132032;0
132037;0
132048;0
132052;0
132055;0
132060;0
132063;0
132065;0
132072;0
132082;0
132087;0
132089;0
132090;0
132091;0
132096;0
132102;0
132105;0
132111;0
132115;0
132125;0
132128;0
132130;0
132135;0
132138;0
132139;0
132145;0
132147;0
132149;0
132160;0
132163;0
132169;0
132174;0
132177;0
132180;0
132182;0
132183;0
132184;0
132198;0
132201;0
132202;0
132204;0
132207;0
132216;0
132219;0
132226;0
132237;0
132239;0
132240;0
132241;0
132242;0
132245;0
132250;0
132253;0
132260;0
132263;0
132268;0
132282;0
132284;0
132286;0
132290;0
132291;0
132293;0
132295;0
132302;0
132312;0
132313;0
132316;0
132324;0
132326;0
132327;0
132334;0
132340;0
132343;0
132351;0
132354;0
132355;0
132356;0
132359;0
132361;0
132362;0
132366;0
132369;0
132371;0
132373;0
132381;0
132384;0
132390;0
132391;0
132397;0
132398;0
132399;0
132401;0
132408;0
132415;0
132418;0
132420;0
132422;0
132423;0
132430;0
